   101→            <TreePine className="h-3.5 w-3.5" />
   102→            التشجير ({afforestationProjects.length})
   103→          </TabsTrigger>
   104→        </TabsList>
   105→
   106→        {/* ===================== SOLAR TAB ===================== */}
   107→        <TabsContent value="solar" className="space-y-4 mt-4">
   108→          {/* Carbon Avoided - Main KPIs */}
   109→          <div>
   110→            <div className="flex items-center gap-2 mb-3">
   111→              <Leaf className="h-5 w-5 text-emerald-600" />
   112→              <h3 className="font-cairo text-lg font-bold">الكربون المتجنب (CO₂e)</h3>
   113→              <Badge variant="outline" className="text-xs">
   114→                {stats.solarProjectsCount} مشاريع شمسية
   115→              </Badge>
   116→            </div>
   117→            <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   118→              <Card className="p-4 bg-emerald-50 dark:bg-emerald-950/30 border-emerald-200">
   119→                <div className="flex items-center gap-2 text-xs text-emerald-700 dark:text-emerald-400 mb-1">
   120→                  <Calendar className="h-3.5 w-3.5" /> اليوم
   121→                </div>
   122→                <p className="text-xl font-bold tabular-nums text-emerald-600">
   123→                  {fmt(solarProjects.reduce((s: number, p: any) => s + p.carbonAvoided.daily.kgCO2e, 0))}
   124→                </p>
   125→                <p className="text-xs text-muted-foreground">kgCO₂e</p>
   126→                <p className="text-[10px] text-muted-foreground mt-1">
   127→                  ≈ {fmt(solarProjects.reduce((s: number, p: any) => s + p.carbonAvoided.daily.tCO2e, 0))} tCO₂e
   128→                </p>
   129→              </Card>
   130→              <Card className="p-4 bg-teal-50 dark:bg-teal-950/30 border-teal-200">
   131→                <div className="flex items-center gap-2 text-xs text-teal-700 dark:text-teal-400 mb-1">
   132→                  <Calendar className="h-3.5 w-3.5" /> الشهر
   133→                </div>
   134→                <p className="text-xl font-bold tabular-nums text-teal-600">
   135→                  {fmt(solarProjects.reduce((s: number, p: any) => s + p.carbonAvoided.monthly.kgCO2e, 0))}
   136→                </p>
   137→                <p className="text-xs text-muted-foreground">kgCO₂e</p>
   138→                <p className="text-[10px] text-muted-foreground mt-1">
   139→                  ≈ {fmt(solarProjects.reduce((s: number, p: any) => s + p.carbonAvoided.monthly.tCO2e, 0))} tCO₂e
   140→                </p>
   141→              </Card>
   142→              <Card className="p-4 bg-blue-50 dark:bg-blue-950/30 border-blue-200">
   143→                <div className="flex items-center gap-2 text-xs text-blue-700 dark:text-blue-400 mb-1">
   144→                  <Calendar className="h-3.5 w-3.5" /> السنة
   145→                </div>
   146→                <p className="text-xl font-bold tabular-nums text-blue-600">
   147→                  {fmt(solarProjects.reduce((s: number, p: any) => s + p.carbonAvoided.yearly.kgCO2e, 0))}
   148→                </p>
   149→                <p className="text-xs text-muted-foreground">kgCO₂e</p>
   150→                <p className="text-[10px] text-muted-foreground mt-1">
   151→                  ≈ {fmt(solarProjects.reduce((s: number, p: any) => s + p.carbonAvoided.yearly.tCO2e, 0))} tCO₂e
   152→                </p>
   153→              </Card>
   154→              <Card className="p-4 bg-violet-50 dark:bg-violet-950/30 border-violet-200">
   155→                <div className="flex items-center gap-2 text-xs text-violet-700 dark:text-violet-400 mb-1">
   156→                  <Clock className="h-3.5 w-3.5" /> العمر التشغيلي
   157→                </div>
   158→                <p className="text-xl font-bold tabular-nums text-violet-600">
   159→                  {fmt(stats.totalCo2AvoidedKg)}
   160→                </p>
   161→                <p className="text-xs text-muted-foreground">kgCO₂e</p>
   162→                <p className="text-[10px] text-muted-foreground mt-1">
   163→                  ≈ {fmt(stats.totalCo2AvoidedTons)} tCO₂e
   164→                </p>
   165→              </Card>
   166→            </div>
   167→          </div>
   168→
   169→          {/* Emission Factor Details */}
   170→          <Card>
   171→            <CardHeader className="pb-3">
   172→              <CardTitle className="text-base flex items-center gap-2">
   173→                <Database className="h-5 w-5 text-primary" />
   174→                معامل الانبعاث المستخدم
   175→              </CardTitle>
   176→              <CardDescription className="text-xs">
   177→                المعاملات الموثقة المستخدمة في حسابات الكربون المتجنب
   178→              </CardDescription>
   179→            </CardHeader>
   180→            <CardContent>
   181→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   182→                {Object.entries(emissionFactors).filter(([code]) => code !== 'default').slice(0, 9).map(([code, ef]: [string, any]) => (
   183→                  <div key={code} className="p-3 rounded-lg border bg-muted/30">
   184→                    <div className="flex items-center justify-between mb-2">
   185→                      <Badge variant="outline" className="text-xs font-mono">{code}</Badge>
   186→                      <Badge variant="outline" className={`text-xs ${ef.type === 'location-based' ? 'bg-blue-50 dark:bg-blue-950/30 text-blue-700' : 'bg-amber-50 dark:bg-amber-950/30 text-amber-700'}`}>
   187→                        {ef.type === 'location-based' ? 'Location-based' : 'Market-based'}
   188→                      </Badge>
   189→                    </div>
   190→                    <div className="space-y-1 text-xs">
